/* Populate tables */
insert into students (first_name, last_name, email) values ('Fedor', 'Dovstoievky', 'crimenycastigo@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
insert into students (first_name, last_name, email) values ('', '', '@gmail.com');
